CREATED_AT,DESCRIPTION,DESCRIPTION_I18N,EXTERNAL_RESOURCES,ID,NAME,NAME_I18N,TOPIC_VERSION,UPDATED_AT,_SDC_BATCHED_AT,_SDC_EXTRACTED_AT,_SDC_RECEIVED_AT,_SDC_SEQUENCE,_SDC_TABLE_VERSION,IMAGE_URL,TRANSLATION_KEY,COLLABORATOR_DESCRIPTION_I18N,RESOURCES_COUNT,UUID
2019-07-12 16:37:42.227 +0000,,"{""de"": ""Effektives Kommunizieren vor großem und kleinem Zuhörerkreis"", ""en"": ""Effectively communicate to audiences large and small."", ""es"": ""Comunícate efectivamente con audiencias grandes y pequeñas."", ""fr"": ""Communiquer efficacement avec des audiences de toutes tailles."", ""ja"": ""大小の聴衆に効果的に伝える。"", ""pt"": ""Comunicar-se de maneira eficaz com grandes e pequenas plateias."", ""ru"": ""Эффективная коммуникация с большими и малыми аудиториями."", ""zh"": ""无论受众如何，都能有效地沟通。"", ""en-US"": ""Effectively communicate to audiences large and small.""}",<p><br></p>,44,Communication,"{""de"": ""Kommunikation"", ""en"": ""Communication"", ""es"": ""Comunicación"", ""fr"": ""Communication"", ""ja"": ""コミュニケーション"", ""pt"": ""Comunicação"", ""ru"": ""Коммуникация"", ""zh"": ""沟通""}",2.0,2022-03-09 19:42:02.930 +0000,2022-03-09 19:54:10.874 +0000,2022-03-09 19:47:26.039 +0000,2022-03-09 19:48:08.240 +0000,1646855246139556005,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/multiple-microphones.png,communication,"{""de"": ""Effektives Kommunizieren vor großem und kleinem Zuhörerkreis"", ""en"": ""Effectively communicate to audiences large and small."", ""es"": ""Comunícate efectivamente con audiencias grandes y pequeñas."", ""fr"": ""Communiquer efficacement avec des audiences de toutes tailles."", ""ja"": ""大小の聴衆に効果的に伝える。"", ""pt"": ""Comunicar-se de maneira eficaz com grandes e pequenas plateias."", ""ru"": ""Эффективная коммуникация с большими и малыми аудиториями."", ""zh"": ""无论受众如何，都能有效地沟通。""}",10488,
2019-07-12 16:37:42.271 +0000,,"{""de"": ""Fokus und Produktivität steigern, um maximale Wirkung zu erzielen."", ""en"": ""Increase focus and productivity to drive maximum impact."", ""es"": ""Aumenta la concentración y la productividad para generar el máximo impacto."", ""fr"": ""Augmenter son niveau de concentration et sa productivité pour optimiser la portée de ses actions."", ""ja"": ""集中力と生産性を高め、最大限の効果を引き出す。"", ""pt"": ""Aumentar o foco e a produtividade para causar o máximo impacto."", ""ru"": ""Повышение уровня сосредоточенности и продуктивности для достижения максимального эффекта."", ""zh"": ""提升注意持久度和工作效率以产生最大的影响。"", ""en-US"": ""Increase focus and productivity to drive maximum impact.""}",<p><br></p>,45,Time Management and Productivity,"{""de"": ""Zeitmanagement und Produktivität"", ""en"": ""Time Management and Productivity"", ""es"": ""Gestión del tiempo y productividad"", ""fr"": ""Gestion du temps et productivité"", ""ja"": ""時間の管理と生産性"", ""pt"": ""Gestão do Tempo e da Produtividade"", ""ru"": ""Тайм-менеджмент и продуктивность"", ""zh"": ""时间管理和工作效率""}",2.0,2022-03-09 19:42:03.218 +0000,2022-03-09 19:54:10.876 +0000,2022-03-09 19:47:26.039 +0000,2022-03-09 19:48:08.240 +0000,1646855246139752026,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/stopwatch-in-hand.png,time_management_and_productivity,"{""de"": ""Fokus und Produktivität steigern, um maximale Wirkung zu erzielen."", ""en"": ""Increase focus and productivity to drive maximum impact."", ""es"": ""Aumenta la concentración y la productividad para generar el máximo impacto."", ""fr"": ""Augmenter son niveau de concentration et sa productivité pour optimiser la portée de ses actions."", ""ja"": ""集中力と生産性を高め、最大限の効果を引き出す。"", ""pt"": ""Aumentar o foco e a produtividade para causar o máximo impacto."", ""ru"": ""Повышение уровня сосредоточенности и продуктивности для достижения максимального эффекта."", ""zh"": ""提升注意持久度和工作效率以产生最大的影响。""}",6083,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Employees produce more, work more, stay at companies longer and will sacrifice higher pay if they find meaning in their work - based on data from&nbsp;2,285 American professionals across 26 industries and a range of company sizes, occupations and demographics (The Meaning and Purpose at Work study)</span></p><ul><li><strong style=""color: rgb(0, 0, 0);"">Nine of 10 workers will trade money for meaning.</strong><span style=""color: rgb(0, 0, 0);"">&nbsp;On average, they’d sacrifice 23 percent of future earnings —an average of $21,000 a year—for work that is always meaningful.</span></li><li><strong style=""color: rgb(0, 0, 0);"">Meaningful work retains, inspires talent.</strong><span style=""color: rgb(0, 0, 0);"">&nbsp;Employees who find their work highly meaningful stay at jobs for an average of 7.4 months longer than employees who find work lacking meaning. When managers find jobs highly meaningful, turnover rates plummet to 1.5 percent, less than half the national average</span></li></ul><p><br></p>",,"<p><a href=""https://www.betterup.co/en-us/about/news-press/press-releases/workers-value-meaning-at-work-new-research-from-betterup-shows-just-how-much-theyre-willing-to-pay-for-it/"" target=""_blank"">BetterUp: Workers value meaning at work</a></p><p><a href=""https://hbr.org/2018/03/americas-loneliest-workers-according-to-research?referral=03759&amp;cm_vc=rr_item_page.bottom"" target=""_blank"">BetterUp X HBR: America's Loneliest Workers, According to Research</a></p><p><br></p>",8,Finding purpose and meaning at work,"{""de"": ""Durch Finden von Sinn und Zweck bei der Arbeit"", ""en"": ""Finding purpose and meaning at work"", ""es"": ""Encontrar propósito y significado en el trabajo"", ""fr"": ""Trouver sens et raison d’être au travail"", ""ja"": ""仕事における目的と意義を見出す"", ""pt"": ""Encontrar propósito e sentido no trabalho"", ""ru"": ""Поиск предназначения и смысла в работе"", ""zh"": ""在工作中找到目标与意义""}",1.0,2022-03-09 19:42:03.039 +0000,2022-03-09 19:54:10.875 +0000,2022-03-09 19:47:26.039 +0000,2022-03-09 19:48:08.240 +0000,1646855246139618013,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,finding_purpose_and_meaning_at_work,,3,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Growth mindset is the belief that talent is developable rather than fixed. Having a growth mindset has many benefits to individuals and organization. It has been found to increase job satisfaction, improve job performance, increase the effectiveness of job training, help employees be more open to feedback, and persist in the face of setbacks.</span></p>",,<p><a href=""https://psycnet.apa.org/record/1999-15531-003"" target=""_blank"">Goal Orientation and goal content as predicators of performance</a></p><p><a href=""https://hbr.org/2016/01/what-having-a-growth-mindset-actually-means"" target=""_blank"">What Having a Growth Mindset Actually Means</a></p>,14,Cultivating Growth Mindset,"{""de"": ""Durch Pflege der Wachstumsmentalität"", ""en"": ""Cultivating Growth Mindset"", ""es"": ""Cultivar la orientación al crecimiento"", ""fr"": ""Cultiver la réceptivité au développement de soi"", ""ja"": ""成長型マインドセットを育む"", ""pt"": ""Cultivar um Mindset de Crescimento"", ""ru"": ""Культивирование направленности на личностный рост"", ""zh"": ""培养发展意识""}",1.0,2022-03-09 19:42:02.956 +0000,2022-03-09 19:54:10.875 +0000,2022-03-09 19:47:26.039 +0000,2022-03-09 19:48:08.240 +0000,1646855246139571007,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,cultivating_growth_mindset,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Research estimates that 25% of people experience discomfort speaking in front of groups. However, effective presentation skills are extremely valuable for sharing information, getting buy-in, and inspiring others. Therefore learning to tell a compelling story, understand your audience, and manage the emotions that come along with speaking in front of groups can have a significant positive impact on the organization as a whole.</span></p>",,<p><a href=""https://www.psychologytoday.com/us/blog/smashing-the-brainblocks/201711/why-are-we-scared-public-speaking"" target=""_blank"">Why are we scared of public speaking?</a></p><p><a href=""https://hbr.org/2003/06/storytelling-that-moves-people"" target=""_blank"">Storytelling That Moves People</a></p>,19,Compelling Presentations,"{""de"": ""Durch überzeugende Präsentationen"", ""en"": ""Compelling Presentations"", ""es"": ""Presentaciones convincentes"", ""fr"": ""Présentations convaincantes"", ""ja"": ""説得力のあるプレゼンテーション"", ""pt"": ""Apresentações Impactantes"", ""ru"": ""Убедительные презентации"", ""zh"": ""令人信服的简报""}",1.0,2022-03-09 19:42:02.943 +0000,2022-03-09 19:54:10.874 +0000,2022-03-09 19:47:26.039 +0000,2022-03-09 19:48:08.240 +0000,1646855246139564006,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,compelling_presentations,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">According to research, organizations who provide opportunities for career development are six times more likely to engage their talent than those who do not.&nbsp;This is particularly true for Millennial employees who place grater value on growth and development.&nbsp;As a result, helping employees develop their long-term career plan can keep them engaged by envisioning a future career path that they can work to achieve.</span></p><p><br></p><p><br></p>",,<p><a href=""https://www.right.com/wps/wcm/connect/right-us-en/home/thoughtwire/categories/media-center/Only-1-in-10-Employees-Define-Success-at-Work-as-High-Performance"" target=""_blank"">Only 1 in 10 Employees Define Success at Work as High Performance&nbsp;</a></p><p><a href=""https://www.gallup.com/workplace/236438/millennials-jobs-development-opportunities.aspx"" target=""_blank"">Millennials Want Jobs to Be Development Opportunities </a></p><p><br></p>,3,Making a Career Plan,"{""de"": ""Durch Aufstellen eines Karriereplans"", ""en"": ""Making a Career Plan"", ""es"": ""Preparar un plan de carrera profesional"", ""fr"": ""Établir un plan de carrière"", ""ja"": ""キャリアプランの作成"", ""pt"": ""Elaborar um Plano de Carreira"", ""ru"": ""Составление карьерного плана"", ""zh"": ""制定职业规划""}",1.0,2022-06-27 20:08:25.755 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113634012,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,making_a_career_plan,,250,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">In the modern workplace, it can be difficult to engage in deep work due to constant interruptions from modern technology, meetings, and multiple priorities competing for our attention. However, the improved focus has been associated with job performance, satisfaction, and commitment, as well as lower turnover and absenteeism. As a result, developing employees' ability to focus can have significant benefits to organizations.</span></p>",,<p><a href=""https://hbr.org/2019/03/stop-letting-push-notifications-ruin-your-productivity"" target=""_blank"">Stop Letting Push Notifications Ruin Your Productivity</a></p><p><a href=""https://www.emeraldinsight.com/doi/abs/10.1108/02683940910959735?journalCode=jmp&amp;"" target=""_blank"">Relationships of personality and job characteristics with organization-based self-esteem</a></p>,13,Improving Focus,"{""de"": ""Durch Verbesserung des Fokus"", ""en"": ""Improving Focus"", ""es"": ""Mejorar el enfoque"", ""fr"": ""Améliorer sa concentration"", ""ja"": ""集中力の向上"", ""pt"": ""Aumentar o Foco"", ""ru"": ""Повышение сосредоточенности"", ""zh"": ""提高注意持久度""}",1.0,2022-06-27 20:08:25.728 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113595009,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,improving_focus,,1,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Higher levels of emotional intelligence has been linked to job performance as well as leader effectiveness. Specifically, the ability to perceive and regulate the emotions of ourselves and others is a key skill for building trusting relationships and operating effectively within organizations. Increased empathy also improves our ability to work across cultures, which can be an important skill for improving inclusiveness in the workplace.</span></p>",,<p><a href=""https://onlinelibrary.wiley.com/doi/abs/10.1002/job.714"" target=""_blank"">The Relationship between Emotional Intelligence and Job Performance</a></p><p><a href=""https://hbr.org/2015/09/empathy-is-still-lacking-in-the-leaders-who-need-it-most"" target=""_blank"">Empathy Is Still Lacking in The Leaders Who Need It The Most</a></p>,7,Developing Emotional Intelligence,"{""de"": ""Durch Entwickeln emotionaler Intelligenz"", ""en"": ""Developing Emotional Intelligence"", ""es"": ""Desarrollar la inteligencia emocional"", ""fr"": ""Développer son intelligence émotionnelle"", ""ja"": ""エモーショナル・インテリジェンスを育む"", ""pt"": ""Desenvolver Inteligência Emocional"", ""ru"": ""Развитие эмоционального интеллекта"", ""zh"": ""培养情商""}",1.0,2022-06-27 20:08:25.685 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113542005,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,developing_emotional_intelligence,,2,
2018-03-06 16:00:00.000 +0000,"<p>Self-awareness has been cited as the most important capability for leaders to develop.&nbsp;A study also found that self-awareness impacts companies’ bottom line. In a study of the stock performance of 486 publicly traded companies,&nbsp;Korn/Ferry International&nbsp;found that companies with strong financial performance tend to have employees with higher levels of self-awareness than poorly performing companies.</p>",,"<p><a href=""https://hbr.org/2012/07/how-leaders-become-self-aware"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">HBR: How leaders become self-aware</a></p><p><a href=""https://www.forbes.com/sites/ellevate/2018/02/15/self-awareness-being-more-of-what-makes-you-great/#5702099d40dd"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">Great Leadership Starts With Self-Awareness</a></p>",20,Developing Self-Awareness,"{""de"": ""Durch Entwickeln der Selbstwahrnehmung"", ""en"": ""Developing Self-Awareness"", ""es"": ""Desarrollar la autoconciencia"", ""fr"": ""Développer la conscience de soi"", ""ja"": ""自己認識を育む"", ""pt"": ""Desenvolver a Autoconsciência"", ""ru"": ""Развитие самоосознания"", ""zh"": ""发展自我意识""}",1.0,2022-06-27 20:08:25.696 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113555006,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,developing_self_awareness,,0,
2019-07-12 16:37:42.173 +0000,,"{""de"": ""Verbessern Sie Ihr Auftreten als Führungskraft und Ihren Einflussbereich."", ""en"": ""Enhance your executive presence and realm of influence."", ""es"": ""Mejora tu presencia ejecutiva y tu ámbito de influencia."", ""fr"": ""Renforcer sa présence de leader et augmenter son niveau d’influence."", ""ja"": ""エグゼクティブの存在感を高め、影響力を発揮する。"", ""pt"": ""Aumentar sua presença executiva e o alcance da sua influência."", ""ru"": ""Повышение своего авторитета руководителя и сферы влияния."", ""zh"": ""提升你的领导者气质和影响力。"", ""en-US"": ""Enhance your executive presence and realm of influence.""}",<p><br></p>,43,Influence,"{""de"": ""Einfluss"", ""en"": ""Influence"", ""es"": ""Influencia"", ""fr"": ""Influence"", ""ja"": ""影響力"", ""pt"": ""Influência"", ""ru"": ""Влияние"", ""zh"": ""影响力""}",2.0,2022-06-27 20:08:25.737 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113608010,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/magnet-and-people.png,influence,"{""de"": ""Verbessern Sie ihr Auftreten als Führungskraft und Ihren Einflussbereich."", ""en"": ""Enhance their executive presence and realm of influence."", ""es"": ""Ampliar su presencia ejecutiva y su ámbito de influencia."", ""fr"": ""Renforcer sa présence de leader et augmenter son niveau d’influence."", ""ja"": ""彼らのエグゼクティブの存在感を高め、影響力を発揮する。"", ""pt"": ""Aumentar suas presenças executivas e o alcance das suas influências."", ""ru"": ""Этот человек повышает свой авторитет руководителя и сферы влияния."", ""zh"": ""提升他们的领导者气质和影响力。""}",11829,
2019-07-12 16:37:42.140 +0000,,"{""de"": ""Nehmen Sie Ihre Karriere in die Hand oder halten Sie Kurs durch einen beruflichen Wechsel."", ""en"": ""Take ownership of your career path or navigate a transition."", ""es"": ""Reconoce tu trayectoria profesional o aborda una transición."", ""fr"": ""Prendre en main son plan de carrière ou vivre une transition."", ""ja"": ""キャリアパスの所有権を持つ、または移行を乗り越える。"", ""pt"": ""Assumir o controle da sua trajetória profissional ou enfrentar uma transição."", ""ru"": ""Возьмите под контроль свою карьеру или преодолейте трудности переходного периода."", ""zh"": ""掌控自己的职业道路或成功完成过渡。"", ""en-US"": ""Take ownership of your career path or navigate a transition.""}",<p><br></p>,42,Career Development,"{""de"": ""Karriere"", ""en"": ""Career Development"", ""es"": ""Desarrollo profesional"", ""fr"": ""Développement de carrière"", ""ja"": ""キャリア開発"", ""pt"": ""Desenvolvimento de Carreira"", ""ru"": ""Профессиональное развитие"", ""zh"": ""职业发展""}",2.0,2022-06-27 20:08:25.669 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113528004,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/nested-doors.png,career_development,"{""de"": ""Nehmen Sie ihre berufliche Karriere in die Hand oder halten Sie Kurs durch einen Wechsel."", ""en"": ""Take ownership of their career path or navigate a transition."", ""es"": ""Hacerse cargo de su trayectoria profesional o superar una transición."", ""fr"": ""Prendre en main son plan de carrière ou vivre une transition."", ""ja"": ""彼らのキャリアパスの所有権を持つ、または移行を乗り越える。"", ""pt"": ""Assumir o controle das suas trajetórias profissionais ou enfrentar uma transição."", ""ru"": ""Этот человек берет под контроль свою карьеру или преодолевает трудности переходного периода."", ""zh"": ""掌控他们的职业道路或成功完成过渡。""}",5179,
