CREATED_AT,DESCRIPTION,DESCRIPTION_I18N,EXTERNAL_RESOURCES,ID,NAME,NAME_I18N,TOPIC_VERSION,UPDATED_AT,_SDC_BATCHED_AT,_SDC_EXTRACTED_AT,_SDC_RECEIVED_AT,_SDC_SEQUENCE,_SDC_TABLE_VERSION,IMAGE_URL,TRANSLATION_KEY,COLLABORATOR_DESCRIPTION_I18N,RESOURCES_COUNT,UUID
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Change can be difficult to navigate and has been associated with </span><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">with higher levels of stress and burnout. Our data shows that employees who have access to BetterUp </span><span style=""color: rgb(0, 0, 0);"">are better able to cope with stress, achieving 14% lower stress and 12% decreases in burnout. As a result, BetterUp can be a powerful tool for helping employees cope effectively with change and avoid the negative repercussions that can affect job performance.</span></p>",,"<p><a href=""https://hbr.org/2018/03/americas-loneliest-workers-according-to-research?referral=03759&amp;cm_vc=rr_item_page.bottom"" target=""_blank"">BetterUp X HBR: America's Loneliest Workers, According to Research</a></p><p><a href=""https://hbr.org/2018/12/how-to-embrace-change-using-emotional-intelligence"" target=""_blank"">How to Embrace Change Using Emotional Intelligence</a></p><p><br></p>",16,Navigating Change,"{""de"": ""Durch Kurshalten im Wandel"", ""en"": ""Navigating Change"", ""es"": ""Superar el cambio"", ""fr"": ""Trouver sa place lors d’un changement"", ""ja"": ""変化を乗り切る"", ""pt"": ""Atravessar Mudanças"", ""ru"": ""Преодоление изменений"", ""zh"": ""设法完成改变""}",1.0,2022-06-27 20:08:25.783 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113674015,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,navigating_change,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Loneliness has been called a modern epidemic. However, high-quality relationships are associated with job performance, creativity, satisfaction, commitment, and lower turnover. As a result, helping employees develop and navigate their personal relationships can support organizational outcomes and build social capital within the organization.</span></p>",,"<p><a href=""https://hbr.org/2018/03/americas-loneliest-workers-according-to-research?referral=03759&amp;cm_vc=rr_item_page.bottom"" target=""_blank"">BetterUp X HBR: America's Loneliest Workers, According to Research</a></p><p><br></p>",11,Personal Relationships,"{""de"": ""Durch persönliche Beziehungen"", ""en"": ""Personal Relationships"", ""es"": ""Relaciones interpersonales"", ""fr"": ""Relations personnelles"", ""ja"": ""個人的な人間関係"", ""pt"": ""Relacionamentos Pessoais"", ""ru"": ""Личные отношения"", ""zh"": ""人际关系""}",1.0,2022-06-27 20:08:25.793 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113687016,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,personal_relationships,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">BetterUp's research suggests that employees with stronger relationships at work have higher job satisfaction, more promotions, lower turnover, and better business outcomes. Furthermore, an investigation at Google about what makes for an effective team found that the proper mix of backgrounds and personalities did not appear to predict high performance, but rather&nbsp;the most important factor was the climate of trust on the team, or what researchers refer to as psychological safety.</span></p>",,"<p><a href=""https://hbr.org/2018/03/americas-loneliest-workers-according-to-research?referral=03759&amp;cm_vc=rr_item_page.bottom"" target=""_blank"">BetterUp X HBR: America's Loneliest Workers - According to Research</a></p><p><a href=""https://www.inc.com/michael-schneider/google-thought-they-knew-how-to-create-the-perfect.html"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">Google Spent 2 Years Studying 180 Teams. The Most Successful Ones Shared These 5 Trait</a><span style=""background-color: rgb(255, 255, 255); color: rgb(33, 37, 41);"">&nbsp;</span></p><p><a href=""https://hbr.org/2019/02/the-3-elements-of-trust"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">HBR: Three Elements of Trust</a></p><p><a href=""https://psycnet.apa.org/record/2007-09571-002"" target=""_blank"">Trust and Job Performance</a></p>",1,Building Relationships and Trust,"{""de"": ""Durch Aufbau von Beziehungen und Vertrauen"", ""en"": ""Building Relationships and Trust"", ""es"": ""Desarrollar relaciones y certidumbre"", ""fr"": ""Développer des relations interpersonnelles et la confiance"", ""ja"": ""人間関係の構築と信頼関係の構築"", ""pt"": ""Construir Relacionamentos e Confiança"", ""ru"": ""Установление отношений и доверия"", ""zh"": ""建立和睦关系与互信""}",1.0,2022-06-27 20:08:25.661 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113514003,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,building_relationships_and_trust,,3,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Career transitions are difficult to navigate and result in a temporary decline in performance as employees adjust. Providing additional support during these intense transitions can help employees cope more effectively, get up to speed more quickly, and result in better long-term planning.</span></p>",,"<p><a href=""https://hbr.org/2018/12/to-retain-new-hires-spend-more-time-onboarding-them"" target=""_blank"">To Retain New Hires, Spend More Time Onboarding Them</a></p><p><a href=""https://hbr.org/2010/01/managing-yourself-five-ways-to-bungle-a-job-change"" target=""_blank"">Managing Yourself: Five Ways to Bungle a Job Change</a></p>",4,Navigating Career Transitions,"{""de"": ""Durch Kurshalten während Übergängen in der Karriere"", ""en"": ""Navigating Career Transitions"", ""es"": ""Superar las transiciones de la carrera profesional"", ""fr"": ""Vivre des transitions de carrière"", ""ja"": ""キャリアの転換期を乗り切る"", ""pt"": ""Enfrentar Transições Profissionais"", ""ru"": ""Преодоление переходных периодов в карьере"", ""zh"": ""成功完成职业过渡""}",1.0,2022-06-27 20:08:25.774 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113660014,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,navigating_career_transitions,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Managing conflict and having difficult conversations is a challenge everyone experiences at some point in their career. However, research&nbsp;suggests&nbsp;that higher levels of&nbsp;emotional intelligence is associated with better relationships and fewer negative interactions. By developing the right emotional skills like self-awareness, empathy, and self-regulation, these conversations can lead to significant growth and stronger relationships.&nbsp;</span></p>",,"<p><a href=""https://hbr.org/2017/05/how-to-have-difficult-conversations-when-you-dont-like-conflict?autocomplete=true"" target=""_blank"">How to Have Difficult Conversations When You Don’t Like Conflict</a></p><p><a href=""https://www.sciencedirect.com/science/article/pii/S[card-number]"" target=""_blank"">Emotional intelligence, personality, and the perceived quality of social relationships</a></p>",6,Managing Difficult Conversations,"{""de"": ""Durch das Meistern schwieriger Gespräche"", ""en"": ""Managing Difficult Conversations"", ""es"": ""Manejar las conversaciones difíciles"", ""fr"": ""Gérer des conversations délicates"", ""ja"": ""難しい会話の管理"", ""pt"": ""Conduzir Conversas Difíceis"", ""ru"": ""Разрешение трудных ситуаций"", ""zh"": ""设法完成艰难的对话""}",1.0,2022-06-27 20:08:25.764 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113647013,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,managing_difficult_conversations,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">Executive presence is considered a ""make-or-break"" quality for advancing to a senior leadership role, however, it is often hard to describe and difficult to develop. Presence starts with self-confidence, and employees who work with BetterUp report 6% higher self-confidence after working with BetterUp than when they started. In addition, making small changes in our non-verbal behaviors can make a significant impact on how others perceive our abilities.&nbsp;</span></p><p><br></p>",,"<p><a href=""https://hbr.org/2012/08/de-constructing-executive-pres"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">Deconstructing Executive Presense</a></p><p><a href=""https://hbr.org/2018/05/5-ways-to-project-confidence-in-front-of-an-audience"" target=""_blank"" style=""background-color: rgb(255, 255, 255); color: rgb(0, 82, 204);"">5 Ways to Project Confidence in Front of an Audience</a></p>",9,Showing Up With Presence,"{""de"": ""Durch Auftreten auffallen"", ""en"": ""Showing Up With Presence"", ""es"": ""Manifestarse con presencia"", ""fr"": ""Avoir de la prestance"", ""ja"": ""存在感を示す"", ""pt"": ""Mostrar-se Presente"", ""ru"": ""Демонстрация авторитета"", ""zh"": ""展现出领导者气质""}",1.0,2022-06-27 20:08:25.811 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113712018,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,showing_up_with_presence,,0,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Research has found that mindfulness helps us to stay focused longer, cope with stress better, improves our memory, and even enables us to be more generous and&nbsp;helpful toward others. As a result, studies suggest it employees who are more mindful have higher levels of job satisfaction.</span></p>",,<p><a href=""https://hbr.org/2017/09/heres-what-mindfulness-is-and-isnt-good-for"" target=""_blank"">Here's What Mindfulness Is (and Isn't) Good For</a></p><p><a href=""https://pdfs.semanticscholar.org/05c1/4273f0d3d4acdac20ee49c76ba3aa3afe7a5.pdf"" target=""_blank"">Benefits of Mindfulness at Work</a></p>,17,Practicing Mindfulness,"{""de"": ""Durch Einüben von Achtsamkeit"", ""en"": ""Practicing Mindfulness"", ""es"": ""Practicar la conciencia plena"", ""fr"": ""Pratiquer la pleine-conscience"", ""ja"": ""マインドフルネス（意識の充満）の実践"", ""pt"": ""Praticar Mindfulness"", ""ru"": ""Практика осознанности"", ""zh"": ""练习关注现状""}",1.0,2022-06-27 20:08:25.802 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113700017,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,practicing_mindfulness,,3,
2019-07-12 16:37:42.047 +0000,,"{""de"": ""Vertiefen Sie Ihre Fähigkeit, andere zu inspirieren und die Menschen in Ihrem Umfeld zu entwickeln."", ""en"": ""Deepen your ability to inspire and develop those around you."", ""es"": ""Profundiza tu habilidad para inspirar y desarrollar a quienes te rodean."", ""fr"": ""Approfondir votre capacité à inspirer et à permettre aux personnes côtoyées de se développer."", ""ja"": ""周囲を刺激し、成長させる能力を深める。"", ""pt"": ""Aumentar sua capacidade de inspirar e fazer as pessoas ao seu redor crescerem."", ""ru"": ""Углубление своих способностей вдохновлять и развивать окружающих."", ""zh"": ""加强你激励和培养周围人的能力。"", ""en-US"": ""Deepen your ability to inspire and develop those around you.""}",<p><br></p>,40,Leading Others,"{""de"": ""Führen anderer"", ""en"": ""Leading Others"", ""es"": ""Cómo liderar a otros"", ""fr"": ""Mener les autres"", ""ja"": ""他者をリードする"", ""pt"": ""Liderar Outras Pessoas"", ""ru"": ""Руководство другими"", ""zh"": ""领导他人""}",2.0,2022-06-27 20:08:25.746 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113621011,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/lighhouse.png,leading_others,"{""de"": ""Vertiefen Sie ihre Fähigkeit, die Menschen in ihrem Umfeld zu inspirieren und zu entwickeln."", ""en"": ""Deepen their ability to inspire and develop those around them."", ""es"": ""Profundizar su capacidad para inspirar y desarrollar a quienes los rodean."", ""fr"": ""Approfondir sa capacité à inspirer et à permettre aux personnes côtoyées de se développer."", ""ja"": ""彼らの周囲を刺激し、成長させる能力を深める。"", ""pt"": ""Aumentar a capacidade deles de inspirar e fazer as pessoas ao redor deles crescerem."", ""ru"": ""Этот человек углубляет свои способности вдохновлять и развивать других."", ""zh"": ""加强他们激励和培养周围人的能力。""}",11564,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0);"">When employees are confident they exert more effort, are more likely to persist through challenges, and strive for higher levels of achievement. As a result, confidence has been directly correlated with job performance. In addition, confidence levels have been linked to an individual's openness to change. As a result, building employees' confidence can lead to a higher performing and agile employee population.</span></p>",,<p><a href=""https://journals.aom.org/doi/abs/10.5465/amr.1987.4306562"" target=""_blank"">Self-Efficacy: Implications for Organizational Behavior and Human Resource Management</a></p><p><a href=""https://hbr.org/video/4793534579001/how-confidence-and-willingness-to-change-are-related"" target=""_blank"">How confidence and willingness to change are related</a></p>,5,Building Confidence,"{""de"": ""Durch Aufbau von Vertrauen"", ""en"": ""Building Confidence"", ""es"": ""Desarrollar la confianza"", ""fr"": ""Développer l’assurance"", ""ja"": ""自信をつける"", ""pt"": ""Aumentar a Confiança"", ""ru"": ""Развитие уверенности"", ""zh"": ""建立信心""}",1.0,2022-06-27 20:08:25.651 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113497002,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,building_confidence,,0,
2018-03-06 16:00:00.000 +0000,"<p>Research suggests that receiving consistent high-quality feedback is associated with 27% higher performance. However, we often have strong biases that make it difficult to evaluate others objectively, and if provided improperly, feedback can actually negatively impact performance. As a result, helping employees to give effective feedback has enormous potential to impact the broader productivity of an organization.&nbsp;</p>",,<p><a href=""https://hbr.org/2019/03/the-feedback-fallacy"" target=""_blank"">The Feedback Fallacy</a></p><p><a href=""https://psycnet.apa.org/buy/1996-02773-003"" target=""_blank"">The effects of feedback interventions on performance</a></p>,12,Giving and Receiving Effective Feedback,"{""de"": ""Durch Geben und Nehmen von effektivem Feedback"", ""en"": ""Giving and Receiving Effective Feedback"", ""es"": ""Dar y recibir feedback efectivo"", ""fr"": ""Donner et recevoir un feedback constructif"", ""ja"": ""効果的なフィードバックの与え方と受け方"", ""pt"": ""Dar e Receber Feedback Efetivo"", ""ru"": ""Эффективное предоставление и получение обратной связи"", ""zh"": ""提供和接受有效的反馈""}",1.0,2022-06-27 20:08:25.718 +0000,2022-06-27 20:54:26.837 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113581008,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,giving_and_receiving_effective_feedback,,1,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Enhancing productivity is about increasing output with the same level of resources, however research suggests that putting more on an employee's plate can actually harm performance because human beings are terrible multitaskers. As a result, to increase productivity employees need to develop new skills, which also supports&nbsp;their development and satisfaction at work. When employees increase their productivity it allows organizations to achieve greater results without increasing headcount.</span></p>",,"<p><a href=""https://hbr.org/2017/03/great-companies-obsess-over-productivity-not-efficiency"" target=""_blank"">Great companies obsess over productivity, not efficiency</a></p><p><a href=""https://hbr.org/2015/12/5-ways-to-minimize-office-distractions"" target=""_blank"">5 Ways to Minimize Office Distractions</a></p>",18,Enhancing Productivity,"{""de"": ""Durch Steigern der Produktivität"", ""en"": ""Enhancing Productivity"", ""es"": ""Mejorar la productividad"", ""fr"": ""Améliorer sa productivité"", ""ja"": ""生産性向上への取り組み"", ""pt"": ""Aumentar a Produtividade"", ""ru"": ""Повышение продуктивности"", ""zh"": ""提高工作效率""}",1.0,2022-06-27 20:08:25.706 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113568007,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,enhancing_productivity,,160,
2018-03-06 16:00:00.000 +0000,"<p><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Research suggests that inspiring leaders produce greater job satisfaction, motivation, job performance, team performance, and even creativity.&nbsp;</span><u style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">Effective</u><span style=""color: rgb(0, 0, 0); background-color: rgb(255, 255, 255);"">&nbsp;leaders are able to inspire others and lead change by gaining commitment to a collective vision. Research also suggests that effective leadership is ""contagious"" and that effectiveness trickles down to their direct reports creating an exponential impact.</span></p>",,<p><a href=""https://hbr.org/2009/07/inspire-employees"" target=""_blank"">HBR: Inspire Employees at the Grass-Roots Level</a></p><p><a href=""https://psycnet.apa.org/record/2004-19456-002"" target=""_blank"">Transformational and transactional leadership</a></p>,2,Becoming an Effective Leader,"{""de"": ""Indem Sie eine effektive Führungspersönlichkeit werden"", ""en"": ""Becoming an Effective Leader"", ""es"": ""Para convertirse en un líder efectivo"", ""fr"": ""Devenir un leader efficace"", ""ja"": ""効果的なリーダーになるために"", ""pt"": ""Tornar-se um Líder Eficaz"", ""ru"": ""Становление эффективного лидера"", ""zh"": ""成为更高效的领导者""}",1.0,2022-06-27 20:08:25.640 +0000,2022-06-27 20:54:26.836 +0000,2022-06-27 20:47:37.044 +0000,2022-06-27 20:47:47.080 +0000,1656362857113460001,1570220153216,https://buapp-prod-encrypted.s3-us-west-2.amazonaws.com/resources/topic-themes/placeholder.png,becoming_an_effective_leader,,1,
2023-05-04 15:32:53.782 +0000,,"{""de"": ""Sie können Ihre Teams effektiv ausbauen und weiterentwickeln und dabei die Vertriebs- und Geschäftsziele vorantreiben."", ""en"": ""Effectively grow and develop your teams while driving toward commercial and business goals."", ""es"": ""Logra un crecimiento y desarrollo efectivos de tus equipos al tiempo que impulsas los objetivos comerciales y de negocios."", ""fr"": ""Développez efficacement vos équipes tout en vous efforçant d'atteindre des objectifs commerciaux et d'affaires."", ""ja"": ""チームを効果的に成長・発展させながら、商業・ビジネス上の目標に向かって突き進んでいきましょう。"", ""pt"": ""Cresça e desenvolva efetivamente seus times tendo em vista as metas comerciais e de negócios."", ""ru"": ""Эффективно развивайте и растите команды, продвигаясь к коммерческим и бизнес-целям."", ""zh"": ""在推动商业和业务目标实现的同时，让你的团队得到高效成长和发展。""}",,50,,"{""de"": ""Führungskompetenz im Vertrieb"", ""en"": ""Sales Leadership"", ""es"": ""Liderazgo de ventas"", ""fr"": ""Leadership de vente"", ""ja"": ""セールスリーダーシップ"", ""pt"": ""Liderança em Vendas"", ""ru"": ""Лидерство в продажах"", ""zh"": ""销售领导""}",sales.perf,2023-05-15 22:02:12.114 +0000,2023-05-25 16:54:50.066 +0000,2023-05-25 16:51:13.521 +0000,2023-05-25 16:53:05.268 +0000,1685033473617831001,1570220153216,https://buapp-prod-encrypted.s3.amazonaws.com/resources/topic-themes/telescope.png,sales_leadership,"{""de"": ""Sie können Ihre Teams effektiv ausbauen und weiterentwickeln und dabei die Vertriebs- und Geschäftsziele vorantreiben."", ""en"": ""Effectively grow and develop your teams while driving toward commercial and business goals."", ""es"": ""Logra un crecimiento y desarrollo efectivos de tus equipos al tiempo que impulsas los objetivos comerciales y de negocios."", ""fr"": ""Développez efficacement vos équipes tout en vous efforçant d'atteindre des objectifs commerciaux et stratégiques."", ""ja"": ""チームを効果的に成長・発展させながら、商業・ビジネス上の目標に向かって突き進んでいきましょう。"", ""pt"": ""Cresça e desenvolva efetivamente seus times tendo em vista as metas comerciais e de negócios."", ""ru"": ""Эффективно развивайте и растите команды, продвигаясь к коммерческим и бизнес-целям."", ""zh"": ""在推动商业和业务目标实现的同时，让你的团队得到高效成长和发展。""}",0,df176017-a57a-44f8-8644-c5f5bd395a39